0, Ariel Sharon was an Israeli general and politician who served as the 11th Prime Minister of Israel from March 2001 until April 2006.
1, Colin Luther Powell is an American statesman and a retired four-star general in the United States Army
2, Donald Henry Rumsfeld born on [date-of-birth] is an American politician and businessman. Rumsfeld served as the 13th Secretary of Defense from 1975 to 1977 under President Gerald Ford and as the 21st Secretary of Defense from 2001 to 2006 under President George W. Bush.
3, George Walker Bush born on July 6th 1946 is an American politician who was the 43rd President of the United States from 2001 to 2009 and 46th Governor of Texas from 1995 to 2000.
4, Gerhard Schröder born 7 April 1944 is a German politician and served as Chancellor of Germany from 1998 to 2005.
5, Hugo Chávez born on [date-of-birth] – [date-of-birth] was a Venezuelan politician who served as the 64th President of Venezuela from 1999 to 2013
6, Jacques Chirac born on [date-of-birth] is a French politician who served as the President of France from 1995 to 2007. Chirac served as Prime Minister of France from 1974 to 1976and as the Mayor of Paris from 1977 to 1995.
7, Jean-Christian Bourcart born in 1960 in Colmar France first gained attention in the art world for "Infertile Madonnas" a series of photographs taken in Frankfurt brothels which was widely exhibited and also published.
8, John David Ashcroft born May 9th 1942 is an American attorney and politician who served as the 79th U.SAttorney General in the George W. Bush Administration. He later founded The Ashcroft Group a Washington D.C. lobbying firm.
9, Junichiro Koizumi is a Japanese politician who was the 87th Prime Minister of Japan from 2001 to 2006.He retired from politics when his term in parliament ended in 2009 and had the fifth longest time in office of any PM in the country's history.
10, Serena Jameka Williams is an American professional tennis player. The Women's Tennis Association has ranked her world No.1 in singles on six separate occasions.
11, Anthony Charles Lynton "Tony" Blair PC is a British politician who served as the Prime Minister of the United Kingdom from 1997 to 2007.
12, BaekSoo Kwak is a student from Computer Engineering Department of SJSU. He is interested in Machine learning and its applications.
13, Bhushan is a student from Computer Engineering Department of SJSU. He is interested in CUDA, GPU Architecture and Deep Learning.
